timestamp,Actual,Random Forest,Prophet
2019-12-06 23:00:00,10.3,15.645900000000001,13.181121630920499
2019-12-07 00:00:00,13.66,12.1172,9.82884007277753
2019-12-07 01:00:00,0.0,2.2873999999999994,7.8909234095656675
2019-12-07 02:00:00,0.0,1.1479,7.414450187120039
2019-12-07 03:00:00,13.89,1.0056,7.308806154384799
2019-12-07 04:00:00,0.0,0.8937999999999999,6.666343422284788
2019-12-07 05:00:00,0.0,0.3257,5.5818805074896405
2019-12-07 06:00:00,0.0,3.3007,4.806491533226045
2019-12-07 07:00:00,0.0,0.8101,5.179897633397737
2019-12-07 08:00:00,0.0,1.3103999999999996,5.991796890769423
2019-12-07 09:00:00,0.0,2.1589,7.251110591012867
2019-12-07 10:00:00,1.2,5.275200000000002,8.161509999696403
2019-12-07 11:00:00,0.0,14.068800000000003,8.694025106378344
2019-12-07 12:00:00,25.74,12.218000000000004,9.550980198008396
2019-12-07 13:00:00,31.19,14.348899999999997,11.490397664625721
2019-12-07 14:00:00,24.36,32.15049999999999,14.979814051627944
2019-12-07 15:00:00,34.0,44.77829999999999,18.300635054520534
2019-12-07 16:00:00,86.39,45.65419999999999,20.62473572702489
2019-12-07 17:00:00,59.59,51.91120000000001,22.194009813072746
2019-12-07 18:00:00,28.48,59.6858,22.68138492266458
2019-12-07 19:00:00,0.0,29.506600000000002,22.062995173157347
2019-12-07 20:00:00,16.86,33.441799999999986,21.37440311310595
2019-12-07 21:00:00,58.18,20.2122,19.894402779866176
2019-12-07 22:00:00,37.69,30.440900000000006,17.203255918380393
2019-12-07 23:00:00,7.54,13.272900000000002,13.789081573732805
2019-12-08 00:00:00,13.08,12.917900000000005,10.79976795977482
2019-12-08 01:00:00,10.96,7.499800000000001,9.19590484584473
2019-12-08 02:00:00,0.0,2.7581000000000007,8.77420937401142
2019-12-08 03:00:00,0.0,3.4726,8.717421534048256
2019-12-08 04:00:00,0.0,1.7878000000000003,8.111145516799464
2019-12-08 05:00:00,0.0,2.4477,7.056446961681435
2019-12-08 06:00:00,0.0,3.3463000000000007,6.3082347519565936
2019-12-08 07:00:00,0.0,3.7813,6.595836022778119
2019-12-08 08:00:00,0.0,3.3555,7.318551693668984
2019-12-08 09:00:00,0.0,4.3635,8.374012271069931
2019-12-08 10:00:00,9.06,9.036800000000001,9.041195222817013
2019-12-08 11:00:00,16.9,8.9278,9.403930993190862
2019-12-08 12:00:00,11.85,20.57209999999999,10.179873052738216
2019-12-08 13:00:00,62.040000000000006,17.5084,12.300704118529953
2019-12-08 14:00:00,35.48,31.603599999999993,16.092913587247647
2019-12-08 15:00:00,48.05,38.906800000000004,19.856472722323506
2019-12-08 16:00:00,85.83,39.11780000000003,22.40797589456448
2019-12-08 17:00:00,80.03,46.94800000000001,23.675375288518275
2019-12-08 18:00:00,23.76,56.23749999999998,23.970354767955424
2019-12-08 19:00:00,102.14,47.017099999999985,23.758876600597223
2019-12-08 20:00:00,60.14,31.80970000000001,22.84402277629654
2019-12-08 21:00:00,11.33,35.555700000000016,20.858476096787342
2019-12-08 22:00:00,23.67,32.88300000000001,17.674817196493194
2019-12-08 23:00:00,18.17,21.504400000000004,13.545282968448216
2019-12-09 00:00:00,0.0,8.4028,10.178112903433423
2019-12-09 01:00:00,0.0,5.944900000000001,8.379509378700156
2019-12-09 02:00:00,0.0,0.24309999999999998,7.79837827335988
2019-12-09 03:00:00,0.0,0.8697,7.6967244278793565
2019-12-09 04:00:00,0.0,0.41840000000000005,7.275403862915573
2019-12-09 05:00:00,0.0,0.6276,6.627303863304978
2019-12-09 06:00:00,0.0,3.0340000000000007,8.181729435590452
2019-12-09 07:00:00,0.0,4.0889,10.35621210624811
2019-12-09 08:00:00,2.64,2.9418000000000006,10.090335484270327
2019-12-09 09:00:00,0.0,2.3931,8.831148764644851
2019-12-09 10:00:00,34.08,6.251899999999999,8.853018721458362
2019-12-09 11:00:00,8.99,12.549999999999997,8.466067291629418
2019-12-09 12:00:00,8.28,16.688099999999995,8.695178750848852
2019-12-09 13:00:00,5.48,13.3828,10.559273737330768
2019-12-09 14:00:00,0.0,27.5698,14.56057823857418
2019-12-09 15:00:00,63.9,42.65410000000001,19.78003222852923
2019-12-09 16:00:00,87.61,60.09759999999997,21.39568097902479
2019-12-09 17:00:00,1.28,54.0638,21.036385046000344
2019-12-09 18:00:00,29.660000000000004,39.07789999999998,21.1451379234639
2019-12-09 19:00:00,35.11,37.37849999999999,21.2146830764476
2019-12-09 20:00:00,35.71,44.79089999999999,20.530998000477304
2019-12-09 21:00:00,16.919999999999998,23.204,18.638787294310553
2019-12-09 22:00:00,8.08,29.352899999999995,15.582111418726313
2019-12-09 23:00:00,0.0,14.780500000000002,11.379588866340265
2019-12-10 00:00:00,0.0,13.7858,7.978289688630421
2019-12-10 01:00:00,0.0,3.92,6.1800966960805015
2019-12-10 02:00:00,0.0,4.904599999999999,5.804314681249943
2019-12-10 03:00:00,0.0,5.5932,5.853017099012632
2019-12-10 04:00:00,0.0,3.3284,5.5266795249876886
2019-12-10 05:00:00,0.0,3.7380999999999993,5.059120948258501
2019-12-10 06:00:00,0.0,5.510599999999999,6.808418721549098
2019-12-10 07:00:00,0.0,3.6364000000000005,8.996148693088829
2019-12-10 08:00:00,0.0,3.6362000000000005,9.151317179367119
2019-12-10 09:00:00,2.3,4.0914,8.005688858154432
2019-12-10 10:00:00,0.0,5.4963,8.164711228794694
2019-12-10 11:00:00,9.15,11.205900000000002,7.849299041159577
2019-12-10 12:00:00,6.94,16.054900000000004,8.538934388757266
2019-12-10 13:00:00,50.72,20.792,10.453930415068832
2019-12-10 14:00:00,17.75,26.08600000000001,14.480607477674779
2019-12-10 15:00:00,28.21,37.87049999999999,19.992858422406577
2019-12-10 16:00:00,54.15,46.37659999999999,21.843529261703715
